key,value,unit,desc
==================== LANGUAGE DENSITY STRATEGY v1 ====================,,,
How it works:,,,
1) Base values (comp_*/type_*) define the EN layout (default).,,,
2) A language maps to a profile via: lang_<lang>_profile.,,,
3) A profile provides overrides via: profile_<profile>_<base_key>.,,,
4) LaTeX calls \\HBApplyLang{en|fr|es} before including each language page.,,,
------ PROFILE FLAGS (optional; for readability only) ------,,,
density_profile_normal,1,int,Profile 'normal': use base values (no overrides)
density_profile_tight_1,1,int,Profile 'tight_1': reduce vertical spacing to fit longer languages
------ PROFILE: tight_1 overrides (missing key => keep base value) ------,,,
profile_tight_1_comp_h1_pill_after,0.6,mm,tight_1: reduce space after H1 pill
profile_tight_1_comp_subbar_after,0.6,mm,tight_1: reduce space after subbar
profile_tight_1_comp_twocol_tighten,6,mm,tight_1: increase tighten before twocol (store POSITIVE number)
profile_tight_1_comp_lead_after,0.5,mm,tight_1: reduce space after lead line
profile_tight_1_comp_warning_box_after,0.6,mm,tight_1: reduce space after warning box
profile_tight_1_comp_warning_box_before,0.6,mm,tight_1: reduce space before warning box
------ LANGUAGE -> PROFILE mapping ------,,,
lang_en_profile,normal,none,EN uses base layout (normal profile)
lang_fr_profile,tight_1,none,FR uses tight_1 to fit one page
lang_es_profile,tight_1,none,ES uses tight_1 to fit one page